id,client_id,item_id,location_id,current_stock,updated_at
aef81372-2fa3-4351-a86a-049e5b89bfc7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,CA_1,453,2025-12-11 12:41:07.280234+00
4206c922-6d32-435d-8416-69a3fe98fa37,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,CA_2,297,2025-12-11 12:41:07.280234+00
05879b92-dd77-47f4-b2e6-598e47af23d1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,CA_3,378,2025-12-11 12:41:07.280234+00
4ccf7bf3-e591-4d86-9fa5-7a865f97b4e8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,TX_1,434,2025-12-11 12:41:07.280234+00
158677a6-a205-4c38-a5ff-b64b8bcc5f34,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,TX_2,83,2025-12-11 12:41:07.280234+00
8602e43e-e9e7-4eda-bbf1-18cb2c7a3c9c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,WI_1,72,2025-12-11 12:41:07.280234+00
ea8ead9d-1d18-483f-a5d5-a860a0ea760b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,WI_2,210,2025-12-11 12:41:07.280234+00
ad1556e5-9a43-45a0-8dd1-cf7111714fe8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,WI_3,221,2025-12-11 12:41:07.280234+00
aa301573-5d38-422a-9892-fc085713b0fe,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,WI_4,428,2025-12-11 12:41:07.280234+00
8b713cf8-4932-485a-a391-8066e742f328,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_118_CA_1_evaluation,WI_5,286,2025-12-11 12:41:07.280234+00
08f5644f-f3e0-443d-a60a-edf663cf6374,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,CA_1,379,2025-12-11 12:41:07.280234+00
b47b606e-8aca-4bf8-bcd1-18c2073bccd5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,CA_2,0,2025-12-11 12:41:07.280234+00
320bc35b-7689-45d9-8e7a-d7cb5fbbea8e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,CA_3,286,2025-12-11 12:41:07.280234+00
780de02a-0d9b-40f4-80e8-81407d5c58e5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,TX_1,433,2025-12-11 12:41:07.280234+00
c6f25917-4134-4231-be81-7532897af344,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,TX_2,432,2025-12-11 12:41:07.280234+00
82935f06-35e9-4479-ba39-7ef7e796ac11,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,WI_1,280,2025-12-11 12:41:07.280234+00
00666b7f-ab2b-44f2-a074-e32e89e72233,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,WI_2,489,2025-12-11 12:41:07.280234+00
229ed544-bfd2-44ff-9820-0ec2e0206484,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,WI_3,191,2025-12-11 12:41:07.280234+00
f66a2b5d-b378-4fea-9b54-35d30becc0a8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,WI_4,45,2025-12-11 12:41:07.280234+00
e7323016-818e-4ef6-8503-58303ed064d2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_151_CA_1_evaluation,WI_5,81,2025-12-11 12:41:07.280234+00
54c1b33f-d5d9-452a-8163-c0607adc5b04,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,CA_1,475,2025-12-11 12:41:07.280234+00
256d4f07-a806-4e2b-b493-08d11b9ebc8e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,CA_2,108,2025-12-11 12:41:07.280234+00
44ff9658-96cd-434d-be86-85ddc3f5ddba,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,CA_3,76,2025-12-11 12:41:07.280234+00
292d0195-d51c-454e-99ae-592cc69b0e5f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,TX_1,183,2025-12-11 12:41:07.280234+00
416bf9fd-38f2-4050-8426-25ebca136a15,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,TX_2,318,2025-12-11 12:41:07.280234+00
0e86d6ad-6efa-47c9-b284-7399a3c62374,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,WI_1,311,2025-12-11 12:41:07.280234+00
7717d91d-450f-46dc-9ef1-462d6c04b67d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,WI_2,171,2025-12-11 12:41:07.280234+00
d2eaa708-8ccc-4edc-a3c8-d878d5689c68,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,WI_3,295,2025-12-11 12:41:07.280234+00
d4749361-9aab-4829-a3f5-4eef7587cf75,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,WI_4,32,2025-12-11 12:41:07.280234+00
d647f028-ff78-43fd-84f6-c8e7c949657c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_191_CA_1_evaluation,WI_5,357,2025-12-11 12:41:07.280234+00
ca2f3287-320e-4991-95dd-b169b4f0fde3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,CA_1,180,2025-12-11 12:41:07.280234+00
f933262b-a44f-4815-b5f9-5f8b80c999fc,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,CA_2,462,2025-12-11 12:41:07.280234+00
fea79fe4-2533-4867-be00-bc060778af53,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,CA_3,122,2025-12-11 12:41:07.280234+00
4a963521-6619-419d-a109-5f93b0073502,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,TX_1,182,2025-12-11 12:41:07.280234+00
c52c5a8f-26fe-4539-998e-1d89a27b73bc,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,TX_2,469,2025-12-11 12:41:07.280234+00
ab6ba657-c384-4cec-825e-e2dc14c0960a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,WI_1,252,2025-12-11 12:41:07.280234+00
fa904611-365f-4e58-b451-91a92121ec35,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,WI_2,346,2025-12-11 12:41:07.280234+00
fa9c3f1c-8363-4574-9e63-b11994c5d0dd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,WI_3,304,2025-12-11 12:41:07.280234+00
396028c9-87e2-4dcf-b687-22bdfc95a586,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,WI_4,416,2025-12-11 12:41:07.280234+00
769a67c0-5540-431d-9be3-4fdbdab03813,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_270_CA_1_evaluation,WI_5,329,2025-12-11 12:41:07.280234+00
d48d13dc-ab92-4ae2-90d6-b07dee4ca3e9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,CA_1,38,2025-12-11 12:41:07.280234+00
6367630c-e337-41b2-8843-39831cc6f89c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,CA_2,189,2025-12-11 12:41:07.280234+00
1b65dc3d-fc9f-430e-87a5-13c287ca58f5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,CA_3,181,2025-12-11 12:41:07.280234+00
99a54c63-6fa5-47c8-93ab-0cd102aa7d4b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,TX_1,336,2025-12-11 12:41:07.280234+00
09b35247-841c-4021-9e8a-be1129b2a6d9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,TX_2,270,2025-12-11 12:41:07.280234+00
00acb4ec-3af7-4ae1-91d1-a915ce179df5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,WI_1,203,2025-12-11 12:41:07.280234+00
955fcf9f-8c74-4bdc-b2f6-4c60ccb7e901,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,WI_2,289,2025-12-11 12:41:07.280234+00
d2b523ae-fe49-48d1-b0b3-5059e79a6b5a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,WI_3,27,2025-12-11 12:41:07.280234+00
96cd1b24-5798-4594-93f5-4c0150f68579,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,WI_4,323,2025-12-11 12:41:07.280234+00
e3f0a9a1-7e3a-485a-9a31-2ebecdf37d96,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_303_CA_1_evaluation,WI_5,148,2025-12-11 12:41:07.280234+00
4d8b6cc8-e8f2-48aa-aaad-e3cd96247ebe,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,CA_1,380,2025-12-11 12:41:07.280234+00
445c561a-dde6-4d8a-9610-d127bfe6e653,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,CA_2,350,2025-12-11 12:41:07.280234+00
01027d19-1c33-4218-bdb8-b68600f25c7d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,CA_3,382,2025-12-11 12:41:07.280234+00
56d6d09d-1cf3-4de0-aa18-2490c2a37a86,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,TX_1,368,2025-12-11 12:41:07.280234+00
cc944a99-22c7-43e8-a4f8-51740b4e52ea,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,TX_2,101,2025-12-11 12:41:07.280234+00
0e4202ca-1373-4b88-bc5a-07bbc9c2aa70,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,WI_1,343,2025-12-11 12:41:07.280234+00
5fea680a-a5ad-49c3-91c4-429a735de12f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,WI_2,7,2025-12-11 12:41:07.280234+00
a331b827-9d6f-4e9e-ace6-b6b6ae491156,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,WI_3,313,2025-12-11 12:41:07.280234+00
96623515-58d5-42d5-b16d-080d3a123eb3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,WI_4,79,2025-12-11 12:41:07.280234+00
92abbbfb-5464-4e8e-916c-e3159a9247f5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_334_CA_1_evaluation,WI_5,262,2025-12-11 12:41:07.280234+00
b9678058-a527-46ec-97b4-0c0647f7c605,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,CA_1,399,2025-12-11 12:41:07.280234+00
b30826bb-c507-4a63-a912-f51619867ea6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,CA_2,180,2025-12-11 12:41:07.280234+00
c269f0d6-5f57-425b-a354-8b14a11bb4fe,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,CA_3,375,2025-12-11 12:41:07.280234+00
f0c823cf-8669-4a0e-a7cb-317a3f9a8b73,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,TX_1,143,2025-12-11 12:41:07.280234+00
931e3d5b-9f06-4001-9fbc-07790cb8d6fb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,TX_2,454,2025-12-11 12:41:07.280234+00
16de4e58-7698-4566-8f16-e1eb8a60d112,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,WI_1,262,2025-12-11 12:41:07.280234+00
ab49c294-b3ce-4508-ad64-c2047ddd4471,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,WI_2,67,2025-12-11 12:41:07.280234+00
351e7128-6164-4105-bf59-25554acf9ccb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,WI_3,72,2025-12-11 12:41:07.280234+00
34a1d0e7-c3f7-4a98-b3e0-55dc23966086,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,WI_4,81,2025-12-11 12:41:07.280234+00
d9e010bb-5532-442b-b938-aafd37706524,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_373_CA_1_evaluation,WI_5,485,2025-12-11 12:41:07.280234+00
b6794c18-58bb-4b3c-a72f-0a3e9248abdb,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,CA_1,98,2025-12-11 12:41:07.280234+00
3fe4313b-ffe2-40d7-bfe4-3ac862a4ef0d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,CA_2,220,2025-12-11 12:41:07.280234+00
75e39231-7d36-4dd5-9df1-208dc13b7c98,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,CA_3,350,2025-12-11 12:41:07.280234+00
86855be2-692b-471c-a94d-980bb2a8c5d2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,TX_1,235,2025-12-11 12:41:07.280234+00
296b4480-57c9-4a06-b9d5-67c7d2580bf7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,TX_2,112,2025-12-11 12:41:07.280234+00
08ac0e81-7f5d-4e51-aa64-55ab4905c11d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,WI_1,267,2025-12-11 12:41:07.280234+00
2ce3c6e6-930b-4699-bb24-cb9fe8f7211e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,WI_2,224,2025-12-11 12:41:07.280234+00
23138c7c-3ec8-4085-a80d-a57630bb06ea,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,WI_3,328,2025-12-11 12:41:07.280234+00
9388fda8-2da5-4221-8a03-00519a10bcf3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,WI_4,213,2025-12-11 12:41:07.280234+00
1957b99d-ce78-43da-ad34-25add4a9e2ae,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_399_CA_1_evaluation,WI_5,365,2025-12-11 12:41:07.280234+00
7a67f4b3-99d6-4ba7-bfba-f8ca0bae0f77,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,CA_1,340,2025-12-11 12:41:07.280234+00
39e9d40a-9cdf-4f71-9dfb-6b3c04ca9fd6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,CA_2,101,2025-12-11 12:41:07.280234+00
d0ae679f-b6e7-4810-a213-59e59ed468ff,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,CA_3,88,2025-12-11 12:41:07.280234+00
3703679b-cc42-406f-ae7d-89c59758ecb4,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,TX_1,151,2025-12-11 12:41:07.280234+00
6f84c99c-6bd2-472b-9706-256e39bc8c97,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,TX_2,310,2025-12-11 12:41:07.280234+00
e4d6ffc1-1d87-463f-bd9a-553a34484630,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,WI_1,286,2025-12-11 12:41:07.280234+00
f9ceccf6-9e9a-43f7-8f46-b66bad12abef,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,WI_2,492,2025-12-11 12:41:07.280234+00
4eba54ac-9da9-4380-9924-d1e1afaa3b65,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,WI_3,349,2025-12-11 12:41:07.280234+00
fa0ebdd2-1e4a-4efd-986f-3100c7947035,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,WI_4,411,2025-12-11 12:41:07.280234+00
c6813f93-df98-4ce1-a529-c56a7bc6aa19,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_409_CA_1_evaluation,WI_5,219,2025-12-11 12:41:07.280234+00
ba8fb5b6-9aab-466b-bf5a-6d00b93bf35b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,CA_1,110,2025-12-11 12:41:07.280234+00
ebc25136-8d42-4452-8ed9-6c41f2fcb28f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,CA_2,52,2025-12-11 12:41:07.280234+00
faf22eb5-2bd4-4cba-b4a3-47eb1044e980,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,CA_3,280,2025-12-11 12:41:07.280234+00
01030ce3-8f4f-46b1-8467-79f3670d0473,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,TX_1,268,2025-12-11 12:41:07.280234+00
818e71b7-77f7-4bc8-a0c6-23b64eaf40e5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,TX_2,208,2025-12-11 12:41:07.280234+00
60195d78-e090-4bbd-b689-e7f6eef8a5a3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,WI_1,181,2025-12-11 12:41:07.280234+00
76aef1dc-8eaf-4dc2-82d1-4b7b95509537,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,WI_2,399,2025-12-11 12:41:07.280234+00
f2af828a-e001-4498-b58a-f68e74dc0113,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,WI_3,13,2025-12-11 12:41:07.280234+00
c6b3bcde-5625-422a-b703-f066abd88dce,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,WI_4,192,2025-12-11 12:41:07.280234+00
d134d5c2-4e2a-4378-913d-58743f4ed240,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOUSEHOLD_1_418_CA_1_evaluation,WI_5,169,2025-12-11 12:41:07.280234+00
